date;last_update;confirmed;confirmed_diff;deaths;deaths_diff;recovered;recovered_diff;active;active_diff;fatality_rate
2020-02-01;2020-02-01 19:53:00;12038;2106;259;46;284;62;11495;1998;0.0215
2020-02-02;2020-02-02 23:53:02;16787;4749;362;103;472;188;15953;4458;0.0216
2020-02-03;2020-02-03 23:43:02;19881;3092;426;64;623;151;18832;2877;0.0214
2020-02-04;2020-02-04 23:43:01;23892;4010;492;66;852;229;22548;3715;0.0206
2020-02-05;2020-02-05 23:43:02;27636;3743;564;72;1124;272;25948;3399;0.0204
2020-02-06;2020-02-06 23:43:01;30818;3182;634;70;1487;363;28697;2749;0.0206
2020-02-07;2020-02-07 23:43:02;34392;3513;719;85;2011;524;31662;2904;0.0209
2020-02-08;2020-02-08 23:53:02;37121;2729;806;87;2616;605;33699;2037;0.0217
2020-02-09;2020-02-09 23:53:02;40151;3027;906;100;3244;628;36001;2299;0.0226
2020-02-10;2020-02-10 23:43:02;42763;2612;1013;107;3946;702;37804;1803;0.0237
2020-02-11;2020-02-11 23:53:02;44803;2039;1113;100;4683;737;39007;1202;0.0248
2020-02-12;2020-02-12 23:23:01;45222;419;1118;5;5150;467;38954;-53;0.0247
2020-02-13;2020-02-13 23:43:02;60370;15147;1371;253;6295;1145;52704;13749;0.0227
2020-02-14;2020-02-14 23:53:02;66887;6516;1523;152;8058;1763;57306;4601;0.0228
2020-02-15;2020-02-15 23:53:02;69032;2145;1666;143;9395;1337;57971;665;0.0241
2020-02-16;2020-02-16 23:53:01;71226;2194;1770;104;10865;1470;58591;620;0.0249
2020-02-17;2020-02-17 23:53:02;73260;2034;1868;98;12583;1718;58809;218;0.0255
2020-02-18;2020-02-18 23:53:01;75138;1878;2007;139;14352;1769;58779;-30;0.0267
2020-02-19;2020-02-19 23:53:02;75641;501;2122;113;16121;1769;57398;-1381;0.0281
2020-02-20;2020-02-20 23:43:02;76199;558;2247;125;18177;2056;55775;-1623;0.0295
2020-02-21;2020-02-21 23:33:06;76843;618;2251;4;18890;713;55702;-99;0.0293
2020-02-22;2020-02-22 23:53:01;78599;1756;2458;207;22886;3996;53255;-2447;0.0313
2020-02-23;2020-02-23 23:43:02;78985;386;2469;11;23394;508;53122;-133;0.0313
2020-02-24;2020-02-24 23:43:01;79570;543;2629;160;25227;1833;51714;-1450;0.033
2020-02-25;2020-02-25 23:53:02;80415;840;2708;79;27905;2678;49802;-1917;0.0337
2020-02-26;2020-02-26 23:53:02;81397;974;2770;62;30384;2479;48243;-1567;0.034
2020-02-27;2020-02-27 23:33:02;82756;1355;2814;44;33277;2893;46665;-1582;0.034
2020-02-28;2020-02-28 23:23:03;84123;1360;2872;58;36711;3434;44540;-2132;0.0341
2020-02-29;2020-02-29 23:53:02;86013;1883;2941;69;39782;3071;43290;-1257;0.0342
2020-03-01;2020-03-01 23:43:03;88371;2345;2996;55;42716;2934;42659;-644;0.0339
2020-03-02;2020-03-02 23:53:02;90309;1914;3085;85;45602;2886;41622;-1057;0.0342
2020-03-03;2020-03-03 23:53:03;92844;2524;3160;75;48229;2627;41455;-178;0.034
2020-03-04;2020-03-04 23:23:01;95124;2266;3254;94;51171;2942;40699;-770;0.0342
2020-03-05;2020-03-05 23:53:02;97886;2741;3348;94;53797;2626;40741;21;0.0342
2020-03-06;2020-03-06 23:33:02;101800;3867;3460;112;55866;2069;42474;1686;0.034
2020-03-07;2020-03-07 23:53:03;105836;3962;3558;98;58359;2494;43919;1370;0.0336
2020-03-08;2020-03-08 23:23:03;109816;3934;3803;245;60695;2336;45318;1353;0.0346
2020-03-09;2020-03-09 23:33:02;113580;3770;3996;193;62512;1821;47072;1756;0.0352
2020-03-10;2020-03-10 23:53:02;118582;5065;4262;285;64404;1898;49916;2882;0.0359
2020-03-11;2020-03-11 23:53:03;125865;6520;4615;335;67003;2314;54247;3871;0.0367
2020-03-12;2020-03-12 23:44:33;128343;2474;4720;104;68324;1321;55299;1049;0.0368
2020-03-13;2020-03-13 23:13:12;145193;16478;5404;683;70251;1927;69538;13868;0.0372
2020-03-14;2020-03-14 23:53:02;156099;10873;5819;415;72624;2373;77656;8085;0.0373
2020-03-15;2020-03-15 18:33:03;167447;11338;6440;621;76034;3410;84973;7307;0.0385
2020-03-16;2020-03-16 23:53:03;181545;13792;7126;681;78088;2054;96331;11057;0.0393
2020-03-17;2020-03-17 23:53:03;197168;15609;7905;779;80840;2752;108423;12078;0.0401
2020-03-18;2020-03-18 19:53:03;214915;17732;8733;828;83313;2367;122869;14537;0.0406
2020-03-19;2020-03-19 23:43:04;242713;27788;9867;1134;84962;1649;147884;25005;0.0407
2020-03-20;2020-03-20 23:43:03;272167;29449;11299;1432;87403;2441;173465;25576;0.0415
2020-03-21;2020-03-21 23:43:02;304527;32356;12973;1674;91676;4273;199878;26409;0.0426
2020-03-22;2020-03-22 23:48:00;337122;53405;14623;2534;97243;5791;225256;45080;0.0434
2020-03-23;2020-03-23 23:23:20;378283;57183;16497;2548;100958;5915;260828;48720;0.0436
2020-03-24;2020-03-24 23:41:50;417962;24370;18615;1452;107699;4650;291648;18268;0.0445
2020-03-25;2020-03-25 23:37:49;467594;48914;21181;2556;113764;5478;332649;40880;0.0453
2020-03-26;2020-03-26 23:53:24;529591;61991;23970;2789;122144;8380;383477;50822;0.0453
2020-03-27;2020-03-27 23:27:48;593291;63692;27198;3228;130909;8765;435184;51699;0.0458
2020-03-28;2020-03-28 23:11:00;660693;67392;30652;3454;139409;8500;490632;55438;0.0464
2020-03-29;2020-03-29 23:14:00;720140;59447;33925;3273;149076;9667;537139;46507;0.0471
2020-03-30;2020-03-30 22:58:00;782389;62246;37582;3657;164560;15484;580247;43105;0.048
2020-03-31;2020-03-31 23:49:27;857487;75095;42107;4525;178028;13468;637352;57102;0.0491
2020-04-01;2020-04-01 22:04:58;932605;75118;46809;4702;193171;15143;692625;55273;0.0502
2020-04-02;2020-04-02 23:32:00;1013303;80693;52983;6174;210263;17092;750057;57427;0.0523
2020-04-03;2020-04-03 22:52:45;1095917;82614;58787;5804;225796;15533;811334;61277;0.0536
2020-04-04;2020-04-04 23:41:00;1197408;101490;64606;5819;246152;20356;886650;75315;0.054
2020-04-05;2020-04-05 23:13:44;1272115;74701;69374;4768;260012;13860;942729;56073;0.0545
2020-04-06;2020-04-06 23:28:00;1345101;72982;74565;5191;276515;16503;994021;51288;0.0554
2020-04-07;2020-04-07 23:11:31;1426096;80995;81865;7300;300054;23539;1044177;50156;0.0574
2020-04-08;2020-04-08 22:59:00;1511104;85008;88338;6473;328661;28607;1094105;49928;0.0585
2020-04-09;2020-04-09 23:09:19;1595350;84246;95455;7117;353975;25314;1145920;51815;0.0598
2020-04-10;2020-04-10 23:01:43;1691719;96368;102525;7070;376096;22121;1213098;67177;0.0606
2020-04-11;2020-04-11 22:52:46;1771514;79795;108502;5977;402110;26014;1260902;47804;0.0612
2020-04-12;2020-04-12 23:25:00;1846680;75166;114089;5588;421722;19612;1310869;49966;0.0618
2020-04-13;2020-04-13 23:15:42;1917320;70640;119482;5393;448655;26933;1349183;38314;0.0623
2020-04-14;2020-04-14 23:41:11;1976192;58872;125984;6502;474261;25606;1375947;26764;0.0638
2020-04-15;2020-04-15 23:04:26;2056055;79863;134177;8193;511019;36758;1410859;34912;0.0653
2020-04-16;2020-04-16 23:38:19;2152647;96592;143801;9624;542107;31088;1466739;55880;0.0668
2020-04-17;2020-04-17 23:38:48;2240191;87544;153822;10021;568343;26236;1518026;51287;0.0687
2020-04-18;2020-04-18 22:40:18;2317759;77568;159510;5688;592319;23976;1565930;47904;0.0688
2020-04-19;2020-04-19 23:49:05;2401379;83620;165044;5534;623903;31584;1612432;46502;0.0687
2020-04-20;2020-04-20 23:44:50;2472259;70880;169986;4942;645738;21835;1656535;44103;0.0688
2020-04-21;2020-04-21 23:39:09;2561044;77035;176984;6597;679819;34081;1704241;36357;0.0691
2020-04-22;2020-04-22 23:38:57;2623415;74134;183027;6444;709694;29875;1730694;37815;0.0698
2020-04-23;2020-04-24 03:31:35;2708885;85470;190858;7830;738486;28792;1779541;48848;0.0705
2020-04-24;2020-04-25 06:31:19;2811193;103135;197159;6317;793601;55115;1820433;41703;0.0701
2020-04-25;2020-04-26 02:31:18;2896746;85553;202846;5687;816685;23084;1877215;56782;0.07
2020-04-26;2020-04-27 02:31:20;2971475;74729;206544;3698;865733;49048;1899198;21983;0.0695
2020-04-27;2020-04-28 02:31:20;3041764;69449;211167;4607;893967;28234;1936630;36608;0.0694
2020-04-28;2020-04-29 02:32:29;3116398;74634;217153;5986;928658;34691;1970587;33957;0.0697
2020-04-29;2020-04-30 02:32:27;3193886;77488;227638;10485;972719;44061;1993529;22942;0.0713
2020-04-30;2020-05-01 02:32:28;3256846;62944;233388;5750;1014753;42034;2008705;15160;0.0717
2020-05-01;2020-05-02 02:32:27;3343777;86931;238650;5262;1053327;38574;2051800;43095;0.0714
2020-05-02;2020-05-03 02:32:28;3427343;83566;243808;5158;1093112;39785;2090423;38623;0.0711
2020-05-03;2020-05-04 02:32:28;3506729;79386;247470;3662;1125236;32124;2134023;43600;0.0706
2020-05-04;2020-05-05 02:32:34;3583055;76326;251537;4067;1162724;37488;2168794;34771;0.0702
2020-05-05;2020-05-06 02:32:31;3662691;79636;257239;5702;1198832;36108;2206620;37826;0.0702
2020-05-06;2020-05-07 02:32:28;3755341;92650;263831;6592;1245413;46581;2246097;39477;0.0703
2020-05-07;2020-05-08 02:32:32;3845718;90377;269567;5736;1284741;39328;2291410;45313;0.0701
2020-05-08;2020-05-09 02:32:35;3938064;92346;274898;5331;1322050;37309;2341116;49706;0.0698
2020-05-09;2020-05-10 02:32:30;4024009;85945;279311;4413;1375624;53574;2369074;27958;0.0694
2020-05-10;2020-05-11 02:32:30;4101699;77690;282709;3398;1408980;33356;2410010;40936;0.0689
2020-05-11;2020-05-12 03:32:27;4177504;75805;286330;3621;1456209;47229;2434965;24955;0.0685
2020-05-12;2020-05-13 03:32:26;4261955;84451;291964;5634;1493414;37205;2476577;41612;0.0685
2020-05-13;2020-05-14 03:32:28;4347018;85062;297197;5233;1548547;55133;2501274;24696;0.0684
2020-05-14;2020-05-15 02:33:02;4442163;92924;302418;4719;1587893;67625;2551852;20580;0.0681
2020-05-15;2020-05-16 02:32:19;4542347;100184;307666;5248;1637067;49174;2597614;45762;0.0677
